
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 8183
Memory  available: 25.2298 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.7 %, 2.9 %
HPC is enabled
    dc: VIN2 = 197e-03     (60.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 198e-03       (61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 199e-03     (61.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 200e-03     (61.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 201e-03     (61.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 202e-03     (61.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 203e-03     (61.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 204e-03     (61.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 205e-03     (61.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 206e-03     (61.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 207e-03     (61.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 208e-03     (61.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 209e-03     (61.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 210e-03     (61.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 211e-03     (61.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 212e-03     (61.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 213e-03     (61.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 214e-03     (61.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 215e-03     (61.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 216e-03       (62 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 217e-03     (62.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 218e-03     (62.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 219e-03     (62.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 220e-03     (62.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 221e-03     (62.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 222e-03     (62.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 223e-03     (62.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 224e-03     (62.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 225e-03     (62.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 226e-03     (62.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 227e-03     (62.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 228e-03     (62.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 229e-03     (62.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 230e-03     (62.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 231e-03     (62.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 232e-03     (62.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 233e-03     (62.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 234e-03       (63 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 235e-03     (63.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 236e-03     (63.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 237e-03     (63.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 238e-03     (63.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 239e-03     (63.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 240e-03     (63.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 241e-03     (63.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 242e-03     (63.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 243e-03     (63.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 244e-03     (63.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 245e-03     (63.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 246e-03     (63.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 247e-03     (63.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 248e-03     (63.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 249e-03     (63.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 250e-03     (63.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 251e-03     (63.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 252e-03       (64 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 253e-03     (64.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 254e-03     (64.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 255e-03     (64.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 256e-03     (64.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 257e-03     (64.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 258e-03     (64.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 259e-03     (64.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 260e-03     (64.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 261e-03     (64.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 262e-03     (64.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 263e-03     (64.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 264e-03     (64.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 265e-03     (64.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 266e-03     (64.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 267e-03     (64.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 268e-03     (64.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 269e-03     (64.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 270e-03       (65 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 271e-03     (65.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 272e-03     (65.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 273e-03     (65.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 274e-03     (65.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 275e-03     (65.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 276e-03     (65.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 277e-03     (65.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 278e-03     (65.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 279e-03     (65.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 280e-03     (65.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 281e-03     (65.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 282e-03     (65.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 283e-03     (65.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 284e-03     (65.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 285e-03     (65.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 286e-03     (65.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 287e-03     (65.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 288e-03       (66 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 289e-03     (66.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 290e-03     (66.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 291e-03     (66.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 292e-03     (66.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 293e-03     (66.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 294e-03     (66.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 295e-03     (66.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 296e-03     (66.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 297e-03     (66.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 298e-03     (66.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 299e-03     (66.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 300e-03     (66.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 301e-03     (66.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 302e-03     (66.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 303e-03     (66.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 304e-03     (66.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 305e-03     (66.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 306e-03       (67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 307e-03     (67.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 308e-03     (67.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 309e-03     (67.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 310e-03     (67.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 311e-03     (67.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 312e-03     (67.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 313e-03     (67.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 314e-03     (67.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 315e-03     (67.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 316e-03     (67.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 317e-03     (67.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 318e-03     (67.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 319e-03     (67.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 320e-03     (67.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 321e-03     (67.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 322e-03     (67.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 323e-03     (67.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 324e-03       (68 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 325e-03     (68.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 326e-03     (68.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 327e-03     (68.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 328e-03     (68.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 329e-03     (68.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 330e-03     (68.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 331e-03     (68.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 332e-03     (68.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 333e-03     (68.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 334e-03     (68.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 335e-03     (68.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 336e-03     (68.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 337e-03     (68.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 338e-03     (68.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 339e-03     (68.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 340e-03     (68.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 341e-03     (68.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 342e-03       (69 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 343e-03     (69.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 344e-03     (69.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 345e-03     (69.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 346e-03     (69.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 347e-03     (69.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 348e-03     (69.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 349e-03     (69.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 350e-03     (69.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 351e-03     (69.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 352e-03     (69.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 353e-03     (69.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 354e-03     (69.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 355e-03     (69.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 356e-03     (69.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 357e-03     (69.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 358e-03     (69.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 359e-03     (69.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 360e-03       (70 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 361e-03     (70.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 362e-03     (70.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 363e-03     (70.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 364e-03     (70.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 365e-03     (70.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 366e-03     (70.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 367e-03     (70.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 368e-03     (70.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 369e-03     (70.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 370e-03     (70.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 371e-03     (70.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 372e-03     (70.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 373e-03     (70.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 374e-03     (70.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 375e-03     (70.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 376e-03     (70.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 377e-03     (70.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 378e-03       (71 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 379e-03     (71.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 380e-03     (71.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 381e-03     (71.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 382e-03     (71.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 383e-03     (71.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 384e-03     (71.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 385e-03     (71.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 386e-03     (71.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 387e-03     (71.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 388e-03     (71.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 389e-03     (71.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 390e-03     (71.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 391e-03     (71.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 392e-03     (71.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 393e-03     (71.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 394e-03     (71.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 395e-03     (71.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 396e-03       (72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 397e-03     (72.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 398e-03     (72.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 399e-03     (72.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 400e-03     (72.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 401e-03     (72.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 402e-03     (72.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 403e-03     (72.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 404e-03     (72.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 405e-03     (72.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 406e-03     (72.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 407e-03     (72.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 408e-03     (72.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 409e-03     (72.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 410e-03     (72.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 411e-03     (72.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 412e-03     (72.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 413e-03     (72.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 414e-03       (73 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 415e-03     (73.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 416e-03     (73.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 417e-03     (73.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 418e-03     (73.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 419e-03     (73.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 420e-03     (73.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 421e-03     (73.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 422e-03     (73.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 423e-03     (73.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 424e-03     (73.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 425e-03     (73.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 426e-03     (73.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 427e-03     (73.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 428e-03     (73.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 429e-03     (73.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 430e-03     (73.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 431e-03     (73.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 432e-03       (74 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 433e-03     (74.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 434e-03     (74.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 435e-03     (74.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 436e-03     (74.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 437e-03     (74.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 438e-03     (74.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 439e-03     (74.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 440e-03     (74.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 441e-03     (74.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 442e-03     (74.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 443e-03     (74.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 444e-03     (74.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 445e-03     (74.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 446e-03     (74.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 447e-03     (74.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 448e-03     (74.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 449e-03     (74.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 450e-03       (75 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 451e-03     (75.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 452e-03     (75.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 453e-03     (75.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 454e-03     (75.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 455e-03     (75.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 456e-03     (75.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 457e-03     (75.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 458e-03     (75.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 459e-03     (75.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 460e-03     (75.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 461e-03     (75.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 462e-03     (75.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 463e-03     (75.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 464e-03     (75.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 465e-03     (75.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 466e-03     (75.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 467e-03     (75.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 468e-03       (76 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 469e-03     (76.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 470e-03     (76.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 471e-03     (76.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 472e-03     (76.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 473e-03     (76.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 474e-03     (76.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 475e-03     (76.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 476e-03     (76.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 477e-03     (76.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 478e-03     (76.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 479e-03     (76.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 480e-03     (76.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 481e-03     (76.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 482e-03     (76.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 483e-03     (76.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 484e-03     (76.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 485e-03     (76.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 486e-03       (77 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 487e-03     (77.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 488e-03     (77.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 489e-03     (77.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 490e-03     (77.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 491e-03     (77.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 492e-03     (77.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 493e-03     (77.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 494e-03     (77.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 495e-03     (77.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 496e-03     (77.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 497e-03     (77.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 498e-03     (77.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 499e-03     (77.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 500e-03     (77.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 501e-03     (77.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 502e-03     (77.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 503e-03     (77.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 504e-03       (78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 505e-03     (78.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 506e-03     (78.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 507e-03     (78.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 508e-03     (78.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 509e-03     (78.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 510e-03     (78.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 511e-03     (78.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 512e-03     (78.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 513e-03     (78.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 514e-03     (78.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 515e-03     (78.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 516e-03     (78.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 517e-03     (78.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 518e-03     (78.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 519e-03     (78.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 520e-03     (78.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 521e-03     (78.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 522e-03       (79 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 523e-03     (79.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 524e-03     (79.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 525e-03     (79.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 526e-03     (79.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 527e-03     (79.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 528e-03     (79.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 529e-03     (79.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 530e-03     (79.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 531e-03     (79.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 532e-03     (79.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 533e-03     (79.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 534e-03     (79.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 535e-03     (79.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 536e-03     (79.8 %), step = 1e-03       (55.6 m%)
